COLUMNNAME,FLDNAME,LKP_COLUMN,LKP_DISPLAY_COLUMN,LKP_TABLE,TABLENAME
S_FSTATUS,Disb Trans Status,Disb Trans Status,ALIAS,L_SYMBOL,GF_TLR_DISBURSEMENTS
S_TYPE,Disb Instance Type,Disb Instance Type,ALIAS,L_SYMBOL,GF_TLR_DISBURSEMENTS
NFIP_FLOOD_REV_TYPE,NFIP Flood Rev Type,NFIP Flood Rev Type,ALIAS,L_SYMBOL,GF_TLR_FLOOD_DETMN
NFIP_STATUS_TYPE,Flood NFIPStatusType,Flood NFIPStatusType,ALIAS,L_SYMBOL,GF_TLR_FLOOD_DETMN
ACTIONTYPE,FloodReq Action Type,FloodReq Action Type,ALIAS,L_SYMBOL,GF_TLR_FLOOD_REQUEST
S_FLDDET,Fld Req Detrmn Type,Fld Req Detrmn Type,ALIAS,L_SYMBOL,GF_TLR_FLOOD_REQUEST
S_LOAN_PRODUCT_TYPE,HFH Loan ProductType,HFH Loan ProductType,ALIAS,L_SYMBOL,GF_TLR_HOPE_PREV_LIEN
S_MORT_PROVIDER_TYPE,HFH MortProviderType,HFH MortProviderType,ALIAS,L_SYMBOL,GF_TLR_HOPE_PREV_LIEN
S_SHARED_APPR,HFH Shared Apprec,HFH Shared Apprec,ALIAS,L_SYMBOL,GF_TLR_HOPE_PREV_LIEN
COVG_RESOLUTION,Ins Covg Resolution,Ins Covg Resolution,ALIAS,L_SYMBOL,GF_TLR_INSURANCE
S_ESCINS,Escrow Ins Type,Escrow Ins Type,ALIAS,L_SYMBOL,GF_TLR_INSURANCE
S_INSTYPE,Insurance Type,Insurance Type,ALIAS,L_SYMBOL,GF_TLR_INSURANCE
SECURED_PARTY_INS,Secured Party Ins,Secured Party Ins,ALIAS,L_SYMBOL,GF_TLR_INSURANCE
MI_CERTIFICATE_TYPE,MI Certificate Type,MI Certificate Type,ALIAS,L_SYMBOL,GF_TLR_MI_APP_REQUEST
MI_COVERAGE_PLAN_TYPE,MI Coverage Type,MI Coverage Type,ALIAS,L_SYMBOL,GF_TLR_MI_APP_REQUEST
MI_DURATION_TYPE,MI Duration Code,MI Duration Code,ALIAS,L_SYMBOL,GF_TLR_MI_APP_REQUEST
MI_INITIAL_PRM_AT_CLSNG_TYPE,MI Initial Prem Typ,MI Initial Prem Typ,ALIAS,L_SYMBOL,GF_TLR_MI_APP_REQUEST
MI_PREM_PAY_TYPE,MIPremiumPaymentType,MIPremiumPaymentType,ALIAS,L_SYMBOL,GF_TLR_MI_APP_REQUEST
MI_PREM_REFUND_TYPE,MIPremiumRefund Type,MIPremiumRefund Type,ALIAS,L_SYMBOL,GF_TLR_MI_APP_REQUEST
MI_PREMIUM_RATE_PLAN_TYPE,MIPrem Rate Plan Typ,MIPrem Rate Plan Typ,ALIAS,L_SYMBOL,GF_TLR_MI_APP_REQUEST
MI_REDUCED_LOAN_DOC_TYPE,MIReducedLoanDoc Typ,MIReducedLoanDoc Typ,ALIAS,L_SYMBOL,GF_TLR_MI_APP_REQUEST
MI_REQUEST_TYPE,MI Request Type,MI Request Type,ALIAS,L_SYMBOL,GF_TLR_MI_APP_REQUEST
MI_SUB_PRIME_PROG_TYPE,MISubPrimeProgramTyp,MISubPrimeProgramTyp,ALIAS,L_SYMBOL,GF_TLR_MI_APP_REQUEST
MIAPPLICATIONTYPE,MI Application Type,MI Application Type,ALIAS,L_SYMBOL,GF_TLR_MI_APP_REQUEST
RENEWAL_CALC_TYPE,MI Renewal Calc Type,MI Renewal Calc Type,ALIAS,L_SYMBOL,GF_TLR_MI_APP_REQUEST
CODE_TYPE,MIPremiumTaxCodeType,MIPremiumTaxCodeType,ALIAS,L_SYMBOL,GF_TLR_MI_PREMIUM_TAX
TYPE,MI Res Cntct Pnt Typ,MI Res Cntct Pnt Typ,ALIAS,L_SYMBOL,GF_TLR_MI_RES_CONTACT_POINT
MI_APPLICATION_TYPE,MIApplicationType,MIApplicationType,ALIAS,L_SYMBOL,GF_TLR_MI_RESPONSE
MI_CERTIFICATE_TYPE,MICertificateType,MICertificateType,ALIAS,L_SYMBOL,GF_TLR_MI_RESPONSE
MI_DECISION_TYPE,MIDecisionType,MIDecisionType,ALIAS,L_SYMBOL,GF_TLR_MI_RESPONSE
MI_DURATION_TYPE,MIDurationType,MIDurationType,ALIAS,L_SYMBOL,GF_TLR_MI_RESPONSE
MI_INITIAL_PREM_PAC_TYPE,MIInitPremPrpdatClTy,MIInitPremPrpdatClTy,ALIAS,L_SYMBOL,GF_TLR_MI_RESPONSE
MI_PREMIUM_PAYMENT_TYPE,MIPremiumPaymentType,MIPremiumPaymentType,ALIAS,L_SYMBOL,GF_TLR_MI_RESPONSE
MI_PREMIUM_RATE_PLAN_TYPE,MIPremiumRatePlanTyp,MIPremiumRatePlanTyp,ALIAS,L_SYMBOL,GF_TLR_MI_RESPONSE
MI_RENEWAL_CALCULATION_TYPE,MIRenewalCalculation,MIRenewalCalculation,ALIAS,L_SYMBOL,GF_TLR_MI_RESPONSE
LEADSTAT,LeadStatus,LeadStatus,ALIAS,L_SYMBOL,GF_TLR_PROSPECT
PRIMTHCT,PrimaryMethContact,PrimaryMethContact,ALIAS,L_SYMBOL,GF_TLR_PROSPECT
ZONE,GFE Time Zone,GFE Time Zone,ALIAS,L_SYMBOL,GF_TLR_PROSPECT
S_EMP_REGO_TYPE,Emp Reg O Type,Emp Reg O Type,ALIAS,L_SYMBOL,GF_TLR_REG_O
ACTION_TYPE,Req Credit Action Ty,Req Credit Action Ty,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_DATA
REPORT_TYPE,Req Cred Report Type,Req Cred Report Type,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_DATA
REQUEST_TYPE,Req Crd Request Type,Req Crd Request Type,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_DATA
SOURCE_TYPE,Req Cred Inq Source,Req Cred Inq Source,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_INQRY_CMMNT
CREDIT_BUSINESS_TYPE,Req Cred Inq Bus Typ,Req Cred Inq Bus Typ,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_INQUIRY
INQUIRY_RESULT_TYPE,Req Cred Inq Reslt,Req Cred Inq Reslt,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_INQUIRY
SOURCE_TYPE,Req Cred Inq Rep Src,Req Cred Inq Rep Src,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_INQUIRY_REP
STATUS_TYPE,Req Cred Inq Ver Typ,Req Cred Inq Ver Typ,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_INQUIRY_VER
SOURCE_TYPE,Req Cred Lia Source,Req Cred Lia Source,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_LBLTY_CMMNT
SOURCE_TYPE,Req Lia Reps Type,Req Lia Reps Type,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_LIAB_REP
ACCOUNT_STATUS_TYPE,Req Lia Ststus Date,Req Lia Ststus Date,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_LIABILITY
ACCOUNT_TYPE,Req Lia Account Type,Req Lia Account Type,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_LIABILITY
CREDIT_BUSINESS_TYPE,Req Lia Crdt Bus Typ,Req Lia Crdt Bus Typ,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_LIABILITY
CREDIT_LOAN_TYPE,Req Lia Crdt Loan Ty,Req Lia Crdt Loan Ty,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_LIABILITY
CURRENT_RATING_TYPE,Req Lia Rateing Type,Req Lia Rateing Type,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_LIABILITY
OWNERSHIP_TYPE,Req Lia Ownership Ty,Req Lia Ownership Ty,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_LIABILITY
RECENT_ADVERSE_TYPE,Req Lia Rcnt Type,Req Lia Rcnt Type,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_LIABILITY
TERMS_SOURCE_TYPE,Req Lia Terms Src Ty,Req Lia Terms Src Ty,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_LIABILITY
VERIFY_STATUS_TYPE,Req Lia Ver Stat Typ,Req Lia Ver Stat Typ,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_LIABILITY
SOURCE_TYPE,Req Cred Pub Source,Req Cred Pub Source,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_PUBLC_CMMNT
BK_TYPE,Req Pub BK Type,Req Pub BK Type,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_PUBLIC
DESPOSITION_TYPE,Req Pub Dspstn Type,Req Pub Dspstn Type,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_PUBLIC
PAYMENT_FREQ_TYPE,Req Pub Pymnt Frq Ty,Req Pub Pymnt Frq Ty,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_PUBLIC
PUBLIC_REC_TYPE,Req Pub Rcrd Type,Req Pub Rcrd Type,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_PUBLIC
VER_STATUS_TYPE,Req Pub Ver Stts Typ,Req Pub Ver Stts Typ,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_PUBLIC
SOURCE_TYPE,Req Pub Reps Type,Req Pub Reps Type,ALIAS,L_SYMBOL,GF_TLR_REQ_CREDIT_PUBLIC_REP
CONTACT_TYPE,Req Lia Crd Cnt Type,Req Lia Crd Cnt Type,ALIAS,L_SYMBOL,GF_TLR_REQ_LIAB_CONTACT_POINT
ROLE_TYPE,Req Lia Crd Cnt Role,Req Lia Crd Cnt Role,ALIAS,L_SYMBOL,GF_TLR_REQ_LIAB_CONTACT_POINT
TYPE,Req Lia Pri Adv Type,Req Lia Pri Adv Type,ALIAS,L_SYMBOL,GF_TLR_REQ_LIAB_PRIOR_ADV
MODEL_TYPE,Req Score Model Type,Req Score Model Type,ALIAS,L_SYMBOL,GF_TLR_REQ_SCORE_MODEL
MARTIAL_STATUS_TYPE,Res Brwr Marital Typ,Res Brwr Marital Typ,ALIAS,L_SYMBOL,GF_TLR_RES_BORROWER
PRINT_POSITION_TYPE,Res Brwr Print Pos,Res Brwr Print Pos,ALIAS,L_SYMBOL,GF_TLR_RES_BORROWER
CONTACT_TYPE,Req Lia Crd Cnt Type,Req Lia Crd Cnt Type,ALIAS,L_SYMBOL,GF_TLR_RES_BUREAU_CONTACT_PNT
ROLE_TYPE,Req Lia Crd Cnt Role,Req Lia Crd Cnt Role,ALIAS,L_SYMBOL,GF_TLR_RES_BUREAU_CONTACT_PNT
ACTION_TYPE,Res Credit Action Ty,Res Credit Action Ty,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_DATA
REPORT_TYPE,Res Cred Report Type,Res Cred Report Type,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_DATA
REQUEST_TYPE,Res Crd Request Type,Res Crd Request Type,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_DATA
S_RESULTSTATUSTYPE,CF_ResultStatusType,CF_ResultStatusType,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_FILE
S_CATAGORYTYPE,CFA_CatagoryType,CFA_CatagoryType,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_FILE_ALRT
SOURCE_TYPE,Res Cred Inq Source,Res Cred Inq Source,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_INQRY_CMNT
CREDIT_BUSINESS_TYPE,Res Cred Inq Bus Typ,Res Cred Inq Bus Typ,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_INQUIRY
INQUIRY_RESULT_TYPE,Res Cred Inq Reslt,Res Cred Inq Reslt,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_INQUIRY
SOURCE_TYPE,Res Cred Inq Rep Src,Res Cred Inq Rep Src,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_INQUIRY_REP
STATUS_TYPE,res Cred Inq Ver Typ,res Cred Inq Ver Typ,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_INQUIRY_VER
SOURCE_TYPE,Res Cred Lia Source,Res Cred Lia Source,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_LBLTY_CMNT
SOURCE_TYPE,Res Lia Reps Type,Res Lia Reps Type,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_LIAB_REP
ACCOUNT_STATUS_TYPE,res Lia Ststus Date,res Lia Ststus Date,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_LIABILITY
ACCOUNT_TYPE,res Lia Account Type,res Lia Account Type,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_LIABILITY
CREDIT_BUSINESS_TYPE,res Lia Crdt Bus Typ,res Lia Crdt Bus Typ,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_LIABILITY
CREDIT_LOAN_TYPE,res Lia Crdt Loan Ty,res Lia Crdt Loan Ty,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_LIABILITY
CURRENT_RATING_TYPE,res Lia Rateing Type,res Lia Rateing Type,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_LIABILITY
HIGHEST_ADVERSE_TYPE,res Lia Highest Type,res Lia Highest Type,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_LIABILITY
OWNERSHIP_TYPE,res Lia Ownership Ty,res Lia Ownership Ty,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_LIABILITY
RECENT_ADVERSE_TYPE,res Lia Rcnt Type,res Lia Rcnt Type,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_LIABILITY
TERMS_SOURCE_TYPE,res Lia Terms Src Ty,res Lia Terms Src Ty,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_LIABILITY
VERIFY_STATUS_TYPE,res Lia Ver Stat Typ,res Lia Ver Stat Typ,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_LIABILITY
SOURCE_TYPE,Res Cred Pub Source,Res Cred Pub Source,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_PBLC_CMNT
BK_TYPE,Res Pub BK Type,Res Pub BK Type,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_PUBLIC
DESPOSITION_TYPE,Res Pub Dspstn Type,Res Pub Dspstn Type,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_PUBLIC
PAYMENT_FREQ_TYPE,Res Pub Pymnt Frq Ty,Res Pub Pymnt Frq Ty,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_PUBLIC
PUBLIC_REC_TYPE,Res Pub Rcrd Type,Res Pub Rcrd Type,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_PUBLIC
VER_STATUS_TYPE,Res Pub Ver Stts Typ,Res Pub Ver Stts Typ,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_PUBLIC
SOURCE_TYPE,Res Pub Reps Type,Res Pub Reps Type,ALIAS,L_SYMBOL,GF_TLR_RES_CREDIT_PUBLIC_REP
CONTACT_TYPE,FloodRes FulCnt Type,FloodRes FulCnt Type,ALIAS,L_SYMBOL,GF_TLR_RES_FLD_FC_PNT
ROLE_TYPE,FloodRes FulCnt Role,FloodRes FulCnt Role,ALIAS,L_SYMBOL,GF_TLR_RES_FLD_FC_PNT
PROP_LEGAL_DES_TYPE,Prop Legal Des Type,Prop Legal Des Type,ALIAS,L_SYMBOL,GF_TLR_RES_FLOOD_PROP
PROP_TITLE_CAT_TYPE,Prop Title Cat Type,Prop Title Cat Type,ALIAS,L_SYMBOL,GF_TLR_RES_FLOOD_PROP
VERIFY_STATUS_TYPE,Res Lndlrd Ver Stat,Res Lndlrd Ver Stat,ALIAS,L_SYMBOL,GF_TLR_RES_LANDLORD
CONTACT_TYPE,Res Lndlrd Cnt Type,Res Lndlrd Cnt Type,ALIAS,L_SYMBOL,GF_TLR_RES_LANDLORD_CNTCT_PNT
ROLE_TYPE,Res Lndlrd Cnt Role,Res Lndlrd Cnt Role,ALIAS,L_SYMBOL,GF_TLR_RES_LANDLORD_CNTCT_PNT
CONTACT_TYPE,Res Lia Crd Cnt Type,Res Lia Crd Cnt Type,ALIAS,L_SYMBOL,GF_TLR_RES_LIAB_CONTACT_POINT
ROLE_TYPE,Res Lia Crd Cnt Role,Res Lia Crd Cnt Role,ALIAS,L_SYMBOL,GF_TLR_RES_LIAB_CONTACT_POINT
TYPE,Res Lia Pri Adv Type,Res Lia Pri Adv Type,ALIAS,L_SYMBOL,GF_TLR_RES_LIAB_PRIOR_ADV
CONTACT_TYPE,Res Req Prt Cnt Type,Res Req Prt Cnt Type,ALIAS,L_SYMBOL,GF_TLR_RES_REQ_PARTY_CNTCT_PNT
ROLE_TYPE,Res Req Prty Cnt Rol,Res Req Prty Cnt Rol,ALIAS,L_SYMBOL,GF_TLR_RES_REQ_PARTY_CNTCT_PNT
RENT_RATING_TYPE,Res Brwr Rnt Rtng Ty,Res Brwr Rnt Rtng Ty,ALIAS,L_SYMBOL,GF_TLR_RES_RESIDENCE
RESIDENCY_BASIS_TYPE,Res Brwr Residency T,Res Brwr Residency T,ALIAS,L_SYMBOL,GF_TLR_RES_RESIDENCE
RESIDENCY_TYPE,Res Brwr Rsdn Type,Res Brwr Rsdn Type,ALIAS,L_SYMBOL,GF_TLR_RES_RESIDENCE
MODEL_TYPE,Res Score Model Type,Res Score Model Type,ALIAS,L_SYMBOL,GF_TLR_RES_SCORE_MODEL
S_CRWELIGIBILITYTYPE,CRandWRelifeStaus,CRandWRelifeStaus,ALIAS,L_SYMBOL,GF_TLR_RSP_LP_LOANFDBCK
PAYMENT_METHOD_TYPE,Req Paymnt Meth Type,Req Paymnt Meth Type,ALIAS,L_SYMBOL,GF_TLR_SERVICE_PAYMENT
S_ESCTAX,Escrow Tax Type,Escrow Tax Type,ALIAS,L_SYMBOL,GF_TLR_TAXITEMS
S_TAXTYPE,Tax Type,Tax Type,ALIAS,L_SYMBOL,GF_TLR_TAXITEMS
SFREQUENCY,Tax Frequency,Tax Frequency,ALIAS,L_SYMBOL,GF_TLR_TAXITEMS
S_TTLEND_INFO,Ttl Endorsement Info,Ttl Endorsement Info,ALIAS,L_SYMBOL,GF_TLR_TITLE_ENDORSEMENT
TTLEND_SOURCE_TYPE,teSourceType,teSourceType,ALIAS,L_SYMBOL,GF_TLR_TITLE_ENDORSEMENT
S_TYPE,FullfillmentConType,FullfillmentConType,ALIAS,L_SYMBOL,GF_TLR_TL_FUL_CNTS
S_ITEM,Tracking_Item,Tracking_Item,ALIAS,L_SYMBOL,GF_TRACKING
S_STATUS,Tracking_Status,Tracking_Status,ALIAS,L_SYMBOL,GF_TRACKING
S_AP_ASSIST_TYPE,AP Assist Type,AP Assist Type,ALIAS,L_SYMBOL,GF_TS_ASSIST_PROGRAMS
S_AP_RATE_TYPE,AP Rate Type,AP Rate Type,ALIAS,L_SYMBOL,GF_TS_ASSIST_PROGRAMS
S_CLOSTYPE,CMS Closing Type,CMS Closing Type,ALIAS,L_SYMBOL,GF_TS_CMS_ACCNTING
S_SELLCL,CMS Sell Cls Ln Stat,CMS Sell Cls Ln Stat,ALIAS,L_SYMBOL,GF_TS_CMS_ACCNTING
S_APRV_LEVEL,CMS Aprv Level,CMS Aprv Level,ALIAS,L_SYMBOL,GF_TS_CMS_APPROVAL
S_APRV_STATUS,CMS Aprv Status,CMS Aprv Status,ALIAS,L_SYMBOL,GF_TS_CMS_APPROVAL
S_EOGENDER,CMS Aprv EO Gender,CMS Aprv EO Gender,ALIAS,L_SYMBOL,GF_TS_CMS_APPROVAL
S_EORACE,CMS Aprv EO Race,CMS Aprv EO Race,ALIAS,L_SYMBOL,GF_TS_CMS_APPROVAL
S_APPRSTAT,CMS Apv Aprvl Status,CMS Apv Aprvl Status,ALIAS,L_SYMBOL,GF_TS_CMS_APPROVAL_DTL
S_BRKTYP,CMS Broker Type,CMS Broker Type,ALIAS,L_SYMBOL,GF_TS_CMS_BROKER
S_ENTITY_TYPE,Broker Entity Type,Broker Entity Type,ALIAS,L_SYMBOL,GF_TS_CMS_BROKER
S_OWNERSHIP,CMS Ownership,CMS Ownership,ALIAS,L_SYMBOL,GF_TS_CMS_BROKER
S_RTSHT,CMS Rate Sheet,CMS Rate Sheet,ALIAS,L_SYMBOL,GF_TS_CMS_BROKER
S_ADDRTYPE,CMSAddressType,CMSAddressType,ALIAS,L_SYMBOL,GF_TS_CMS_CONTACT_ADDRESS
S_CMSADR_UNIT_TYPE,CMSADR Unit Type,CMSADR Unit Type,ALIAS,L_SYMBOL,GF_TS_CMS_CONTACT_ADDRESS
S_EMAILTYPE,CMSEmailType,CMSEmailType,ALIAS,L_SYMBOL,GF_TS_CMS_CONTACT_EMAIL
S_CMSSTATUS,CMSStatus,CMSStatus,ALIAS,L_SYMBOL,GF_TS_CMS_CONTACT_INFO
S_TITLE,CMSTitle,CMSTitle,ALIAS,L_SYMBOL,GF_TS_CMS_CONTACT_INFO
S_PHONETYPE,CMSPhoneType,CMSPhoneType,ALIAS,L_SYMBOL,GF_TS_CMS_CONTACT_PHONE
S_URLTYPE,CMSURLType,CMSURLType,ALIAS,L_SYMBOL,GF_TS_CMS_CONTACT_URL
S_COST_CENTER,CMS Cost Ctr Type,CMS Cost Ctr Type,ALIAS,L_SYMBOL,GF_TS_CMS_COST_CENTERS
S_GRADE,CMS Info Grade,CMS Info Grade,ALIAS,L_SYMBOL,GF_TS_CMS_INFOBYTYPE
S_STATUS,CMS Status by Type,CMS Status by Type,ALIAS,L_SYMBOL,GF_TS_CMS_INFOBYTYPE
S_TYPE_OF_COMPANY,CMS Type of Company,CMS Type of Company,ALIAS,L_SYMBOL,GF_TS_CMS_INFOBYTYPE
LENDERSTCODE,LenderStCode,LenderStCode,ALIAS,L_SYMBOL,GF_TS_CMS_LENDER
S_GUIDELINE_TYPE,CSG Guide Type,CSG Guide Type,ALIAS,L_SYMBOL,GF_TS_CMS_LENDING_GUIDES
S_MONSTATUS,Monstat Status,Monstat Status,ALIAS,L_SYMBOL,GF_TS_CMS_MONITOR
S_BRANCH_TYPE,CMS Branch Type,CMS Branch Type,ALIAS,L_SYMBOL,GF_TS_CMS_ORG_DATA
S_PRICING_REGION_C,CMS Reg PricingReg C,CMS Reg PricingReg C,ALIAS,L_SYMBOL,GF_TS_CMS_REGION_PRICE_DATA
S_PRICING_TIER_C,CMS Reg PricingTierC,CMS Reg PricingTierC,ALIAS,L_SYMBOL,GF_TS_CMS_REGION_PRICE_DATA
S_REMCATEGORY,CMS Remarks Category,CMS Remarks Category,ALIAS,L_SYMBOL,GF_TS_CMS_REMARKS
S_REMTYPE,CMS Remarks Type,CMS Remarks Type,ALIAS,L_SYMBOL,GF_TS_CMS_REMARKS
S_CLSCD,Class Code,Class Code,ALIAS,L_SYMBOL,GF_TS_CMS_STSLICNS
S_STAT,Stlic Status,Stlic Status,ALIAS,L_SYMBOL,GF_TS_CMS_STSLICNS
S_WHL_STATUS,CWH Line Status,CWH Line Status,ALIAS,L_SYMBOL,GF_TS_CMS_WHLINE
S_ACCTSTAT,CMS Wire Acct Stat,CMS Wire Acct Stat,ALIAS,L_SYMBOL,GF_TS_CMS_WIREINFO
LOAN_TYP,Loan Type,Loan Type,ALIAS,L_SYMBOL,GF_TS_COMMITMENT
S_MKT_CAMPAIGN,Lead Market Campaign,Lead Market Campaign,ALIAS,L_SYMBOL,GF_TS_LMS_LEAD_INFO
S_MSGTYPE,Message Type,Message Type,ALIAS,L_SYMBOL,GF_TS_MESSAGE
S_RECIPIENTTYPE,Recipient Type,Recipient Type,ALIAS,L_SYMBOL,GF_TS_MESSAGE
S_BUSCHNL,Business Channel,Business Channel,ALIAS,L_SYMBOL,GF_TS_RATE_SUBSIDY_INFO
S_USER_TYPE,WF GU User Type,WF GU User Type,ALIAS,L_SYMBOL,GF_TS_WF_GROUP_USER
S_DIST_METHOD,WF PG Dist Method,WF PG Dist Method,ALIAS,L_SYMBOL,GF_TS_WF_PROC_GROUP
S_GROUP_TYPE,WFS GROUP TYPE,WFS GROUP TYPE,ALIAS,L_SYMBOL,GF_TS_WF_PROC_GROUP
S_EXCEPTION_TYPE,WF USE Excp Type,WF USE Excp Type,ALIAS,L_SYMBOL,GF_TS_WF_USER_SCHED_EXCP
S_ASSUMABILITY_FEATURE,AssumFeatureCode,AssumFeatureCode,ALIAS,L_SYMBOL,GF_TSR_PNP_IPG_BASE
S_CONST_PROGRAM,ConstProgram,ConstProgram,ALIAS,L_SYMBOL,GF_TSR_PNP_IPG_BASE
S_LIMIT_TYPE,IPGS Limit Type,IPGS Limit Type,ALIAS,L_SYMBOL,GF_TSR_PNP_IPG_BASE_SLR
S_GIFTSOURCETYPE,Gift Source Type,Gift Source Type,ALIAS,L_SYMBOL,GIFT
S_TYPE,Gift Type,Gift Type,ALIAS,L_SYMBOL,GIFT
S_FUNDS_TO_BE_DRAWN,Fnds_ToBe_DrwnBy,Fnds_ToBe_DrwnBy,ALIAS,L_SYMBOL,HELOC
S_LOCTYPE,Line Of Credit Type,Line Of Credit Type,ALIAS,L_SYMBOL,HELOC
S_REPAYMENT_METHOD,HeRepaymentMethod,HeRepaymentMethod,ALIAS,L_SYMBOL,HELOC
S_RTC_TYPE,HELOC RTC Type,HELOC RTC Type,ALIAS,L_SYMBOL,HELOC2
REPORTABLEYROVR,HMDA Report Override,HMDA Report Override,ALIAS,L_SYMBOL,HMDAINFO
S_CUSTOMQRY,Custom Filter Name,Custom Filter Name,ALIAS,L_SYMBOL,HMDAXPRT
S_ENDORAUTH,Endorsement Auth,Endorsement Auth,ALIAS,L_SYMBOL,HUD54111
S_ENDORSEMENT,Endorsement Status,Endorsement Status,ALIAS,L_SYMBOL,HUD54111
S_FHA_PROGRAMID,FHA Program ID,FHA Program ID,ALIAS,L_SYMBOL,HUD54111
IMPDES,Imprv Description,Imprv Description,ALIAS,L_SYMBOL,IMPRVMTS
S_INCOME,Income Type,Income Type,ALIAS,L_SYMBOL,INCOME
S_JOB_TYPE,Type of Job,Type of Job,ALIAS,L_SYMBOL,INCOME
S_PAYPER,Income Period,Income Period,ALIAS,L_SYMBOL,INCOME
S_SELFEMPTYPE,SelfEmpType,SelfEmpType,ALIAS,L_SYMBOL,Income
S_SPECBOREMPRELTYPE,SpecialBorEmpRel,SpecialBorEmpRel,ALIAS,L_SYMBOL,INCOME
VERIFICATION_TYPE,Verification Type,Verification Type,ALIAS,L_SYMBOL,INCOME
DEBT_VERIFI_TYPE,Debt Verifi Type,Debt Verifi Type,ALIAS,L_SYMBOL,LIABLTY
OWNERSHP_TYPE,res Lia Ownership Ty,res Lia Ownership Ty,ALIAS,L_SYMBOL,LIABLTY
REFIN_SERV_SYS,Refi Servicing Sys,Refi Servicing Sys,ALIAS,L_SYMBOL,LIABLTY
S_ACCOUNT_OWNERSHIP,LiabAcctOwnership,LiabAcctOwnership,ALIAS,L_SYMBOL,LIABLTY
S_CREDIT_CARD_TYPE,Credit Card Type,Credit Card Type,ALIAS,L_SYMBOL,LIABLTY
S_EXCLUSION_REASON,Debt Excluded Reason,Debt Excluded Reason,ALIAS,L_SYMBOL,LIABLTY
S_LIAB,Debt Type,Debt Type,ALIAS,L_SYMBOL,LIABLTY
S_LIABILITYDISBTYPE,Liability Disb Type,Liability Disb Type,ALIAS,L_SYMBOL,LIABLTY
S_LIENPS,Debt Lien Position,Debt Lien Position,ALIAS,L_SYMBOL,LIABLTY
S_MTG_TYPE,Debt Mortgage Type,Debt Mortgage Type,ALIAS,L_SYMBOL,LIABLTY
S_PAYPER,Debt Period,Debt Period,ALIAS,L_SYMBOL,LIABLTY
